#Summary : 
#Best fitness Pop 1;0.925681
#Best fitness Pop 2;0.925681
#Std deviation Pop 1;0.0480715
#Std deviation Pop 2;0.178311
#Sensitivity;0.82194
#Specificity;0.988715
#Accuracy;0.929815
#PPV;0.975472
#RMSE;0.256371
#RRSE;1.11271
#RAE;0.630687
#MSE;0.0657261
#ADM;0.896731
#MDM;0.00528255
#Size;1
#OverLearn;0.5

#Parameters : 
#Generations;200
#Population size;120
#Number of rules;5
#Number of var per rule;1
#Number of output variables;1
#Number of input sets;2
#Number of output sets;2
#Input sets pos. code size;7
#Output sets pos. code size;1
#Input vars bit code size;8
#Output vars bit code size;1
#Input sets bit code size;2
#Output sets bit code size;1
#Elite size;5
#Crossover probability;0.9
#Individual mutation prob.;0.2
#Bit mutation prob.;0.01
#Fixed vars;0
#Sensitivity weight;0.94
#Specificity weight;0.98
#Accuracy weight;0
#PPV weight;0
#RMSE weight;0.1
#RRSE weight;0
#RAE weight;0
#MSE weight;0
#ADM weight;0
#MDM weight;0
#Size weight;0.6
#OverLearn weight;0

#Fuzzy system : 
 IF  THEN  is MF 1
 IF  THEN  is MF 0
 IF  THEN  is MF 0
 IF  THEN  is MF 1
 IF 214761_at is MF 1 THEN  is MF 1
 ELSE :  is 0  

Membership functions : 
214761_at (3.3401 , 5.82106) ;  (0 , 1)


#Population Variables
Gen; FitMax; FitAvg; Sensitivity; Specificity; Accuracy; PPV; RMSE
158; 0.925681; 0.878782; 0.82194; 0.988715; 0.929815; 0.975472;0.256371
159; 0.925681; 0.878962; 0.82194; 0.988715; 0.929815; 0.975472;0.256371
160; 0.925681; 0.87065; 0.82194; 0.988715; 0.929815; 0.975472;0.256371
161; 0.925681; 0.866526; 0.82194; 0.988715; 0.929815; 0.975472;0.256371
162; 0.925681; 0.875907; 0.82194; 0.988715; 0.929815; 0.975472;0.256371
163; 0.925681; 0.865437; 0.82194; 0.988715; 0.929815; 0.975472;0.256371
164; 0.925681; 0.861108; 0.82194; 0.988715; 0.929815; 0.975472;0.256371
165; 0.925681; 0.862131; 0.82194; 0.988715; 0.929815; 0.975472;0.256371
166; 0.925681; 0.864134; 0.82194; 0.988715; 0.929815; 0.975472;0.256371
167; 0.925681; 0.861863; 0.82194; 0.988715; 0.929815; 0.975472;0.256371
168; 0.925681; 0.859633; 0.82194; 0.988715; 0.929815; 0.975472;0.256371
169; 0.925681; 0.860535; 0.82194; 0.988715; 0.929815; 0.975472;0.256371
170; 0.925681; 0.862743; 0.82194; 0.988715; 0.929815; 0.975472;0.256371
171; 0.925681; 0.867921; 0.82194; 0.988715; 0.929815; 0.975472;0.256371
172; 0.925681; 0.866347; 0.82194; 0.988715; 0.929815; 0.975472;0.256371
173; 0.925681; 0.869791; 0.82194; 0.988715; 0.929815; 0.975472;0.256371
